


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
-5.13699e-07 -3.55641e-06 -3.00071e-06  8.47062e-06 -2.59229e-06  2.00199e-05  7.78571e-06 -3.37949e-05 -4.91687e-05 -6.23215e-06 -7.14354e-06  1.07100e-04 -2.29387e-04 -9.56661e-06 -3.96901e-04 -1.07847e-04  4.64076e-05 -5.08977e-03 -2.88508e-05  1.82133e-03 -5.10753e-03  3.89203e-04  1.78423e-03 -2.24417e-04 -4.06342e-03 -4.09125e-03 -2.58970e-01  2.58964e-01 -8.41338e-07  1.79811e-06  4.40305e-07 -8.24561e-02 -1.26005e-04 -3.17604e-05  5.30805e-08 -1.81815e-06  5.43477e-04  8.78157e-03  2.07764e-07  5.43908e-04 -2.46077e-02  6.48476e-05  9.05865e-06  1.21538e-06  2.42653e-03 -1.51640e-02 -2.40924e-04  8.24235e-06 -6.89839e-06  7.54349e-02 -1.18738e-05  5.27647e-06 -5.59067e-06  2.58272e-06 -1.91045e-04 -2.50521e-07  2.85836e-06 -1.14185e-05 -1.90275e-04  7.55419e-02  7.52487e-02 -5.20600e-06  7.64055e-06 -7.13247e-07  1.90124e-04  3.39008e-05  9.73439e-05  1.41782e-05 -4.90393e-07 -1.20980e-07 -8.78200e-03  4.51913e-07 -7.39101e-07  4.47613e-06 -9.97667e-05  7.05927e-06 -1.49869e-07 -4.53599e-03  7.53902e-02  8.23796e-02 -1.25966e-04  4.48470e-03 -3.12079e-05  9.99286e-05 -1.10214e-06 -1.34054e-08  6.40831e-07 -3.30658e-05 -1.72933e-05  1.21226e-05 -1.10765e-03 -4.46032e-01  4.49361e-03  1.48378e-06 -1.90892e-05  9.79901e-05  2.40337e-04 -2.36967e-06 -4.24131e-06 -2.48456e-07  1.10840e-03 -1.51821e-02  1.35995e-05  4.54172e-03  5.32039e-06 -2.20544e-06  1.51190e-02 -1.52420e-07 -9.37220e-07  1.33718e-06  1.88855e-07 -7.42470e-06  1.41333e-05 -3.19085e-05  1.51140e-02 -1.92114e-04  5.48384e-06 -2.41904e-03  6.51339e-05 -3.22638e-05 -2.46514e-02
-1.21149e-06 -1.11483e-07 -1.34665e-06  1.99897e-07 -2.89965e-07  5.27525e-09  5.37606e-07 -4.64090e-07  9.15563e-07  1.09960e-06  4.04586e-06  1.86410e-06 -9.19411e-06  2.08673e-06 -1.07385e-06 -1.34871e-04 -5.58248e-05 -2.71646e-01  1.66371e-05  3.47798e-03 -5.62439e-05 -4.33799e-03  2.06191e-05  7.61484e-04  1.34153e-04 -3.42497e-03  4.33357e-03  7.46299e-04 -2.92517e-08 -6.78965e-07  2.13521e-06  3.01410e-05 -2.42682e-06  1.50243e-02 -3.55562e-07  4.74582e-08  3.79082e-05  9.76664e-05 -2.86205e-06  7.14192e-06  7.54400e-02 -1.08397e-05  1.27370e-06 -1.77767e-07  1.09579e-05 -1.52756e-02  1.89796e-04  5.01328e-07  2.28722e-05  1.03977e-02  1.50095e-04 -7.48301e-07  2.85284e-06  6.24102e-07 -2.33749e-06 -1.33255e-06  4.71788e-05  2.52155e-07  1.04196e-02 -7.56246e-04  2.07864e-03 -2.96657e-06 -7.41946e-07 -1.91157e-06  1.33463e-05  2.56987e-02  2.08157e-03 -1.60760e-06  5.90294e-07 -2.80967e-06 -7.52601e-02  3.25131e-07  5.27349e-07 -1.01728e-06  7.19371e-04  5.05732e-07  6.19476e-06 -1.49835e-04 -8.25829e-04  1.51263e-02  9.98430e-05 -7.56104e-05 -4.72660e-05  5.23659e-06  1.34575e-06 -1.69211e-06  5.61415e-07 -1.49994e-06  7.02039e-06  7.09191e-05  4.54062e-03  4.49366e-03 -4.16740e-01 -2.94407e-06 -2.33850e-06 -1.95770e-06  1.90798e-06  3.21647e-06 -6.73032e-07  1.70033e-06  1.45834e-05 -1.57812e-04 -1.57644e-04 -7.69240e-02 -1.06982e-06  1.55295e-06  2.26640e-04  2.29854e-07  2.86027e-07 -1.40936e-05  2.72362e-08 -5.67636e-07 -2.28513e-04 -1.41682e-06 -2.57131e-02 -7.15804e-04 -2.65662e-05  1.51474e-02  7.19107e-07  1.50366e-05 -1.91003e-04
 1.74644e-05 -1.41290e-08  6.53125e-05  3.51067e-08 -1.35563e-04  6.75658e-08 -7.64208e-04 -2.86002e-08 -4.62327e-08  4.34753e-03 -3.44969e-03  4.28767e-07 -1.04282e-06 -2.71620e-01 -1.16818e-07  7.47990e-04 -4.34502e-03  1.95717e-06 -3.41024e-03 -1.61789e-05 -6.76821e-07 -5.59630e-05  1.21399e-06 -1.33656e-04 -1.97277e-06  6.31592e-06  1.76484e-06  1.10144e-06  1.17842e-09  3.36253e-06  1.50598e-02 -2.53745e-06 -2.76913e-06  1.58396e-06  1.57175e-04  1.98083e-10 -2.65001e-05  3.04382e-07 -9.78422e-05  2.81736e-06 -1.56262e-05 -7.54218e-02  3.18744e-07  2.08001e-03  1.90533e-06 -1.66140e-06 -4.50920e-03 -7.58164e-08  3.16263e-05 -9.59129e-07  1.04187e-02  2.75376e-07  4.53966e-03 -6.88794e-08 -1.73933e-06  1.50403e-04 -2.57433e-02 -1.91678e-07  1.50171e-04 -1.54981e-06 -3.10012e-07 -1.53263e-02  2.10784e-07 -6.96288e-05  2.15409e-06 -4.75466e-05 -1.56919e-04  1.18896e-07  7.25199e-04 -1.90738e-04 -1.22536e-05 -4.14724e-07  5.39686e-08 -5.56569e-08  2.25360e-04 -9.22149e-06  2.57335e-02 -3.66058e-06  2.79236e-08  6.31270e-06 -1.51671e-02  9.99550e-07 -9.20185e-09 -8.12585e-07 -7.49308e-06  1.04082e-02 -3.26025e-08 -6.03746e-07  1.51814e-02  8.25520e-04 -1.92398e-04  2.04545e-06 -2.85858e-06 -4.17060e-01 -9.13526e-07 -2.23566e-07  4.83544e-06 -3.34329e-05 -5.18873e-07 -3.91377e-05 -1.65475e-09 -1.88088e-06  2.07964e-03 -1.38480e-05  1.66574e-05 -1.52139e-08  2.38764e-06 -2.27262e-04  2.67137e-07 -7.69900e-02 -7.23798e-04 -5.83779e-08 -7.58421e-04  2.82466e-07 -5.87301e-06 -7.52361e-05 -1.74405e-05 -9.92928e-05  1.62834e-06 -7.53045e-02 -1.27677e-06
 7.21017e-08  2.59360e-01 -7.06951e-08  2.57908e-01  1.11680e-08  4.27254e-03 -1.06898e-07 -5.08885e-03 -1.78466e-03 -1.49732e-07 -5.89425e-07  4.03177e-04 -2.30031e-04  7.12665e-08 -1.07664e-04  1.02462e-07  1.01545e-06  3.05453e-06  4.90900e-07 -4.30415e-06 -2.81474e-05 -1.39621e-06  4.47393e-05 -1.97242e-07 -1.59286e-05  3.90821e-06  3.67199e-06 -3.18936e-06  2.38180e-03  3.32986e-07  5.20518e-07  3.18449e-05  8.78287e-03 -1.64842e-06  2.07373e-07 -7.55312e-02 -1.40800e-07 -1.25707e-04  5.75071e-07 -1.10930e-03  6.05496e-06 -2.41450e-07 -8.15461e-02  1.61482e-07 -2.40252e-04 -9.11037e-08  9.05029e-07 -2.40873e-05  2.25955e-07  5.22898e-07 -5.11126e-07  1.49457e-02  1.64745e-07 -1.60741e-02 -1.15889e-05  1.82821e-07  3.99267e-07 -1.87518e-04  8.18054e-07  5.08875e-07 -2.58421e-07 -5.23341e-07  1.48402e-02  5.91525e-08  1.23059e-05  1.14987e-06  1.40967e-06  1.86954e-04 -2.47786e-07 -9.74016e-08  2.33947e-06  4.46999e-03  1.60276e-02  7.56616e-02 -1.03582e-07 -2.83543e-07 -5.94496e-07 -7.48695e-06  3.92882e-07 -1.02586e-05  3.05152e-06  7.66348e-06  1.59510e-05  9.64051e-05 -2.21788e-08 -3.23980e-08 -7.54376e-02  8.20339e-02 -1.12475e-07  4.79622e-07  1.41609e-06 -1.87632e-05 -2.45628e-06 -2.72655e-07 -4.49783e-01  1.00084e-04 -2.43632e-03 -1.95137e-08  2.63373e-02 -3.86751e-08 -5.44226e-04 -2.07017e-06 -1.31528e-07 -3.26703e-06 -5.35656e-07 -7.59571e-02  2.50528e-06 -1.42233e-07 -4.52460e-03 -2.16203e-07 -5.72895e-08  3.10758e-05  4.89419e-08  1.59253e-05  2.50900e-07 -3.38393e-07 -7.62611e-08  2.70207e-06 -2.45533e-02  2.47111e-07  6.53904e-05
-8.33026e-08  1.63748e-05  1.81895e-07 -5.98632e-05  1.16504e-07  1.30650e-04  1.10902e-06  7.62237e-04  4.34894e-03  7.27802e-07  2.50238e-07  3.45756e-03 -2.71764e-01  6.80614e-08 -3.41572e-03  1.34732e-07 -9.69496e-07 -4.72922e-06  5.58891e-08  2.65893e-06  7.44156e-04  1.08107e-06 -4.34056e-03  1.54578e-07 -1.33491e-04 -3.38322e-06 -1.95404e-05 -5.48192e-05  2.82781e-06  7.02353e-08  7.49346e-07 -1.88931e-04  4.54375e-03 -2.92558e-07  9.63663e-08  6.99791e-05  5.88481e-07  4.48657e-03  2.37807e-07  7.53775e-02 -1.47940e-05 -8.22858e-10 -1.19197e-05  3.57381e-07  1.51031e-02 -3.78770e-06  3.77681e-07  7.21578e-04  4.02211e-06  1.48961e-06  1.90549e-07 -1.58413e-04 -3.28948e-07 -1.44571e-05 -1.52970e-02 -4.03574e-07  1.26552e-06  2.57454e-02 -6.00671e-07  1.50041e-04 -7.51839e-05  1.00563e-06 -2.27946e-04 -3.33048e-07 -2.57311e-02 -3.73436e-07  1.28689e-08  1.50876e-02 -2.88570e-07  3.65068e-07 -6.86328e-06 -7.25716e-04  3.94550e-06  3.10720e-06  3.79033e-08 -1.22188e-06 -1.02531e-06  7.57681e-04  4.75128e-05  1.16290e-05 -2.70874e-07  2.08108e-03  8.33321e-04 -7.69810e-02  4.16825e-07 -1.93457e-07 -1.50790e-04  1.90343e-04 -2.15372e-07 -5.17442e-08 -1.71433e-06  9.79201e-05 -2.57714e-06  3.63594e-07  1.00032e-04 -4.17051e-01 -1.51834e-02 -3.78755e-07  1.64364e-05  5.05361e-09 -7.54857e-02  2.24910e-04  3.86413e-07  2.73222e-06 -2.21694e-07 -4.74388e-05 -1.58076e-04 -8.27312e-08 -2.07960e-03  6.16721e-07 -3.63767e-07  1.04054e-02  1.17351e-07 -1.03928e-02  1.35471e-05 -9.51180e-07 -5.00417e-06 -1.99852e-06  3.16253e-05  7.22664e-08  3.37157e-05
 1.48045e-08 -3.66683e-04 -3.44266e-07  1.76366e-03  5.81147e-07  5.07054e-03 -9.05754e-08 -4.01404e-03 -2.58938e-01  1.23553e-06  3.43658e-06 -2.58701e-01  4.08698e-03 -9.48679e-07  5.10160e-03  1.80656e-06 -4.95699e-07 -1.17865e-05 -1.18147e-06  1.17732e-05  3.99679e-04 -1.76527e-06 -1.78501e-03 -1.49403e-07  2.28045e-04 -2.74303e-05 -4.68279e-05 -1.06768e-04 -1.98370e-04 -4.13869e-07  2.05050e-06 -5.43638e-04 -8.23276e-02 -9.26359e-06 -2.49355e-07 -2.16096e-05  6.63383e-06  2.42429e-03 -1.95353e-06  8.23236e-02 -6.59667e-05  2.70274e-06  1.12446e-03  8.27386e-07  8.77953e-03 -5.52047e-06 -5.46252e-06 -7.53596e-02  1.06985e-06 -1.63826e-05  1.41433e-06  4.49814e-03  2.59321e-07  1.03757e-04  4.48798e-03  1.07876e-06  7.50411e-07 -7.53332e-02  3.09806e-06  1.16509e-05  1.10370e-05  2.15942e-07  4.55346e-03  1.08364e-06 -4.53888e-03  6.81278e-06 -2.89185e-06  7.54858e-02 -8.13933e-07 -1.09784e-06 -3.42538e-05  1.51846e-02 -1.01592e-04  1.99829e-04  2.63054e-06  2.57681e-06 -2.51175e-06  1.88540e-04 -1.45786e-05  1.25422e-04  5.20289e-06 -1.91054e-04  3.22187e-05 -1.50963e-02 -4.14365e-08 -4.03221e-07 -2.27521e-05 -8.78896e-03 -1.41431e-06 -1.50900e-06 -8.54462e-06  2.40512e-04  6.39630e-06 -4.04713e-06 -2.43639e-03 -1.51834e-02 -4.46583e-01 -1.40392e-06 -5.87007e-04  5.78330e-07  2.46239e-02  9.68258e-05 -2.59034e-06  2.69144e-06 -2.58912e-06 -1.99262e-04 -9.98387e-05 -3.66870e-08 -1.51571e-02 -3.13857e-06 -1.08386e-06  7.55053e-02 -8.54832e-07  3.59281e-05  7.99093e-06  1.87721e-06  3.39421e-06 -1.71927e-05  2.46332e-02 -3.89294e-06 -1.10788e-03
 4.91460e-03  6.18956e-08  3.78920e-03  2.30389e-08  2.59112e-01 -2.10746e-08  2.58506e-01  5.63827e-08  1.61755e-07 -4.15565e-03 -5.11453e-03 -5.71818e-08  3.03997e-08 -1.78953e-03 -7.41394e-08 -1.06441e-04  2.28492e-04 -8.70364e-06 -3.97955e-04  1.47520e-05 -8.69770e-07  2.46440e-05  2.49966e-07 -4.83031e-05 -1.22977e-06 -7.38178e-06  7.32843e-08  2.72999e-06 -2.90439e-08  1.62637e-03  4.48253e-03  3.23399e-06 -1.91938e-06  1.85643e-06 -7.54244e-02 -8.04572e-08 -2.40120e-04 -7.80832e-07 -2.45599e-02  3.68415e-06  1.74042e-05 -2.42561e-03  2.13249e-07 -7.52938e-02 -6.72164e-07  2.42153e-07  5.42996e-04 -7.52491e-07  2.56514e-03 -1.33116e-06 -9.90288e-05  1.20067e-07  8.22814e-02 -2.21321e-07 -4.02887e-06  1.52392e-02  1.90159e-04 -1.28504e-06 -9.33638e-06  8.88516e-08 -1.14091e-07 -1.90131e-04  5.02376e-07  1.52913e-02  3.00797e-06 -1.98879e-06  1.49692e-05  1.95501e-09  7.55398e-02 -8.22437e-02  3.25196e-05 -6.51968e-07 -1.46357e-06  1.36953e-06 -1.45894e-05  2.89180e-05 -4.53685e-03 -4.17001e-08 -2.53875e-07 -9.24194e-06  1.10837e-03 -2.94749e-07  1.51345e-06  2.58737e-06  4.60882e-03 -1.51325e-02  1.80855e-07 -3.78968e-07  2.46102e-02  9.72163e-05  1.24789e-04 -6.39972e-06  2.91130e-06 -3.35019e-05 -6.65855e-07  1.50949e-06  2.75975e-06 -4.47701e-01 -2.24990e-07  4.54987e-03  5.28664e-06 -2.41778e-06  1.19642e-05  2.23611e-06 -3.01887e-05  2.21612e-07  2.82178e-06  7.53517e-02  1.90119e-07 -3.01869e-05 -1.50735e-02 -5.74223e-07  1.11338e-05  2.14226e-06  1.01057e-06 -7.79825e-06 -8.84276e-03  6.42798e-05  1.03785e-06  8.77708e-03  1.87752e-06
 1.35070e-07 -5.48644e-03 -2.70172e-07  5.87020e-03 -4.96118e-08  1.85367e-03 -2.67296e-07 -4.08507e-04 -2.41455e-04 -1.08370e-07 -2.25160e-07  1.16951e-04 -4.68348e-05 -9.51376e-08 -2.53695e-05  2.17751e-08  7.28482e-07  9.65600e-07  1.85237e-07 -1.32466e-06 -3.19615e-06 -1.86036e-07  1.55800e-05 -2.76389e-07 -3.73440e-06  3.01570e-06  1.75309e-06  3.25051e-06 -2.71218e-01 -6.45771e-08  3.05130e-07  8.95870e-06  1.20123e-03 -4.33406e-07  4.09526e-08  4.47341e-03 -2.16682e-07 -3.65976e-05 -3.79260e-07 -2.61031e-04  1.73680e-06 -4.30793e-08 -7.94947e-02  6.54291e-09 -7.10789e-05  1.19883e-06  5.12287e-09  9.85927e-05  1.33251e-06  5.46839e-07 -1.81254e-07 -8.06280e-05 -3.14457e-08 -7.56632e-02 -1.06190e-05 -1.70917e-07  8.22348e-08 -1.11696e-05  1.00527e-07 -4.83608e-08 -3.49919e-07 -1.26533e-07 -7.79674e-05  8.50726e-09  9.46996e-06  5.09418e-07  7.19961e-07  1.12380e-05 -1.91167e-07 -1.12501e-07  6.94613e-07  2.16885e-04  7.56351e-02  1.50905e-02  1.59915e-07  2.73488e-07 -3.19219e-07 -1.69844e-06  3.29085e-07 -4.86374e-06  1.20715e-06  1.93896e-06  2.61524e-06  1.42929e-05  1.59017e-07 -3.64669e-08  4.53623e-03  9.28717e-03 -1.67015e-07  1.53754e-07  4.66336e-07 -7.87313e-06 -8.93506e-07 -2.10940e-07  2.63373e-02  1.64440e-05 -5.87079e-04  9.60270e-08 -4.12207e-01 -5.59088e-08 -1.36496e-04 -7.98160e-07 -3.44870e-08 -8.80123e-07 -1.76100e-07 -1.51622e-02  9.07932e-07  3.31795e-08 -2.18943e-04 -1.94720e-07 -3.62324e-08 -1.02428e-04 -2.43344e-08  2.91827e-06 -8.70103e-07  2.05266e-08 -7.52464e-07  3.34170e-07 -2.56550e-03 -1.76056e-07  2.04425e-05
 2.73098e-01  2.56947e-09  3.33987e-03 -3.06877e-08 -4.35009e-03 -2.24122e-08  7.62862e-04 -5.86507e-10 -9.51112e-08  1.41301e-04 -5.33202e-05 -1.11675e-08  2.78896e-08 -1.93070e-05  1.66813e-07 -1.21560e-06  6.99598e-06  3.96764e-07 -7.38938e-07  4.12619e-08  3.43950e-07  2.68798e-06 -1.52285e-07 -2.22026e-06  8.08714e-08 -3.64210e-07 -1.64872e-07 -8.45744e-07  5.60032e-08  3.97066e-03 -7.46506e-05 -3.81445e-07  9.87439e-08 -9.58500e-07 -1.04562e-02 -1.04814e-07 -2.90175e-07 -7.23492e-07  7.58358e-02 -5.17112e-07 -9.67983e-07 -1.35798e-05 -2.57506e-07 -2.07727e-03 -1.32559e-07  2.47243e-06  5.27329e-06 -1.44049e-06 -1.51792e-02 -2.25011e-06 -6.78869e-07 -1.27602e-07 -1.48896e-05 -2.71658e-07 -4.91404e-07 -2.57164e-02  4.27857e-06 -1.09189e-06 -1.32433e-06 -1.90520e-07  3.44957e-07 -8.72499e-06  2.92325e-07  1.53274e-02 -6.51932e-07  5.09181e-07  8.74937e-08 -7.34974e-07 -7.58371e-04 -1.53260e-02 -1.14384e-06 -6.63112e-07 -1.22466e-06  6.47010e-07  4.55233e-07  2.65637e-02 -1.48204e-04  6.30925e-07  1.97800e-07  2.15919e-07  1.54046e-05  7.58212e-07 -8.68411e-07  8.32179e-07 -7.68410e-02 -1.56242e-04  2.39947e-07 -8.79744e-09  1.96539e-04 -1.44327e-06 -3.72603e-06  4.39080e-07  1.48860e-06 -4.00954e-05 -2.03911e-08 -7.18979e-08 -9.98127e-07  4.54993e-03 -1.22350e-07 -4.18676e-01 -3.74404e-07 -2.47868e-07  2.30569e-07  1.25197e-07  1.53098e-02  3.99088e-07  6.63264e-07 -8.05655e-04  3.35382e-08 -5.36401e-06 -2.25111e-04 -5.32654e-07 -3.13371e-07 -1.40462e-06 -5.63152e-07  2.75171e-07 -7.52804e-02 -3.14724e-06 -5.10304e-07  1.02145e-04 -3.87395e-07
 2.24391e-07 -9.95377e-05  2.90211e-07  2.31909e-04  4.79393e-07  3.94032e-04  3.55509e-06 -1.77909e-03 -5.09415e-03  1.26292e-06  2.97028e-06  4.06231e-03 -2.58990e-01 -1.23261e-06  2.58811e-01 -3.85116e-06 -1.07422e-05 -4.29582e-05 -3.65514e-06  3.35683e-05  5.10047e-03  1.07956e-05 -4.09402e-03 -2.68366e-06  1.78759e-03 -1.09962e-04 -2.30776e-04 -3.95355e-04 -3.75289e-05  2.52664e-07  7.70768e-06 -2.42424e-03 -8.77713e-03  3.75446e-06 -8.54842e-07  1.03247e-04  1.75084e-05  2.46312e-02  2.71281e-06  8.23616e-02 -2.41584e-04 -8.92108e-07  2.45546e-04  2.24321e-06  8.23520e-02 -1.13882e-05 -8.62633e-06  4.54303e-03 -4.24616e-06 -9.88633e-05  1.12748e-06  1.90424e-04 -5.91354e-07  1.59648e-05 -7.54687e-02 -1.43112e-07  1.31035e-05 -1.51209e-02 -1.44887e-06  1.91457e-04  1.90193e-04  3.05200e-06  1.91307e-04 -1.03372e-06  7.53603e-02 -3.38443e-06  2.43220e-07  1.51801e-02 -2.25032e-06  2.75626e-06 -1.26411e-04 -3.38647e-05 -1.55555e-05  1.37293e-05 -3.43969e-07  1.48723e-06 -1.01026e-05  4.48712e-03 -1.00847e-04  5.45171e-04 -2.81524e-06 -4.54934e-03 -1.51109e-02 -7.52633e-02 -3.78776e-07 -1.84486e-06  1.00045e-04 -1.10928e-03  2.18698e-07 -1.07626e-06 -3.23228e-05  1.10840e-03  1.09770e-05  4.63809e-06 -5.44346e-04 -7.54857e-02  2.46239e-02 -2.94014e-06 -1.36504e-04  1.22814e-08 -4.46297e-01 -3.53823e-05 -2.01208e-07  9.98148e-06 -1.32845e-06 -1.34862e-05  3.73129e-05  6.80400e-07  2.83535e-05  6.83736e-06 -3.41833e-06 -4.48853e-03  3.86694e-07 -1.51743e-02  1.09523e-05 -1.36386e-06  5.70196e-06 -6.37150e-05  2.42671e-03 -1.68270e-07 -8.78668e-03
-1.34519e-07 -1.68035e-06 -1.87975e-07  2.15370e-06 -1.41220e-07  5.56450e-06 -1.37224e-06 -6.78574e-08 -1.62994e-05 -2.15153e-06 -2.06204e-06  5.93119e-05  1.34082e-04  2.81444e-07 -7.43516e-04  3.75799e-06  8.96133e-07 -1.31495e-04  6.48963e-07 -6.61088e-05  3.45874e-03 -2.08451e-05  4.33396e-03  5.08438e-07  2.71842e-01  7.65636e-04  4.34219e-03 -3.49046e-03 -1.14084e-06 -9.55151e-08 -3.30915e-07 -7.52580e-02 -1.17775e-05  6.95237e-05  4.49141e-08 -7.53083e-07 -1.57699e-05  1.50772e-02 -1.88129e-07  1.88011e-04 -3.15779e-05 -2.16639e-06  9.56407e-07 -1.01167e-07  4.48208e-03  7.22023e-04  7.18233e-06 -4.72883e-05  1.89786e-06  1.04339e-02 -1.29217e-06 -2.90301e-06  1.79923e-06  9.79085e-08  2.07892e-03  5.90969e-08 -1.01986e-06  7.55323e-05 -4.75098e-05  1.50781e-02 -2.57122e-02  3.02530e-07  4.78717e-06  1.54451e-07  7.57219e-04  1.51318e-04 -2.77576e-06  1.50574e-04  5.69675e-08 -1.18190e-07  1.91888e-04  3.06800e-06  6.68832e-08 -1.02392e-07  1.35745e-05  7.63824e-07  5.62418e-07 -2.56771e-02 -7.18821e-04 -4.55315e-03  3.13783e-06 -1.52630e-02  1.04058e-02  1.56574e-04 -6.12382e-09  2.60921e-07 -2.31601e-09 -6.93406e-06  1.55751e-06  1.46481e-07  1.22123e-05 -1.51821e-02 -1.58007e-04  1.94680e-08 -2.49658e-06  2.24990e-04  9.72081e-05 -1.11932e-06 -4.32598e-07  2.44205e-07 -3.52634e-05 -4.16989e-01 -6.01580e-06 -2.28043e-04  3.82484e-07 -6.77061e-07  7.69713e-02  2.09048e-08 -1.40422e-05  2.47311e-07  5.58027e-07  1.16771e-06  5.95191e-06 -8.34041e-04  2.08045e-03 -3.13677e-06 -2.45994e-06  1.00502e-04  1.52186e-05  2.07144e-06  7.54285e-02
 1.93738e-08 -4.57242e-09  7.30112e-06  1.26700e-07  2.32320e-06  7.55943e-08 -2.10316e-05 -5.90139e-07 -1.26639e-06  5.57750e-05 -1.34161e-04 -9.57060e-08 -5.95624e-07  7.63690e-04 -2.16599e-07 -2.71782e-01  3.48854e-03 -1.28373e-04  4.34177e-03 -7.54650e-04 -1.06066e-06 -4.34040e-03  2.72874e-07 -3.44727e-03 -6.97250e-06  5.74512e-05  1.99713e-05  8.94193e-06  6.13001e-08  2.23841e-06 -2.27751e-04 -1.46345e-05 -1.93564e-07 -7.59453e-04  2.63917e-06  4.98313e-07 -7.54270e-02  1.98145e-06 -8.19158e-06  1.98302e-06 -1.89112e-04 -4.54416e-03  3.45997e-07  4.69844e-05  1.49314e-06 -7.55259e-05 -7.52587e-02 -1.31521e-07  1.22582e-05 -4.76360e-05  2.56999e-02  6.37142e-07  1.00850e-04  6.02391e-07 -8.47442e-07  5.35427e-06 -1.04051e-02  1.80308e-06  1.04064e-02 -1.32300e-05 -2.98033e-06 -7.19596e-04  7.70725e-07 -1.96568e-06  2.26297e-07 -2.07947e-03 -2.57045e-02 -2.39936e-06 -2.74959e-06 -1.70209e-05  3.30101e-05 -7.12508e-07 -5.79593e-07  4.68946e-07 -1.52790e-02  1.92627e-06  1.57477e-04  1.67924e-06 -1.52498e-06  9.74677e-05  1.51695e-02 -8.28571e-07  3.25756e-07 -1.94344e-07  3.41729e-08  1.50828e-04  5.18539e-07 -3.95297e-07  1.91387e-04  1.50590e-02 -1.51080e-02  1.20851e-05 -1.57830e-04  2.07955e-03 -4.83275e-07 -3.44145e-07  1.09609e-06  1.22313e-05 -2.35616e-07  6.27754e-07  1.09689e-06 -5.89276e-06 -4.16924e-01 -2.26275e-04  2.14294e-06 -7.18862e-07 -2.07039e-06 -1.39764e-05  8.34331e-07 -7.24455e-04 -7.11770e-05  5.54663e-07 -7.70035e-02  1.26012e-06 -1.50741e-04 -8.29908e-04 -1.66016e-05 -4.49067e-03  1.37231e-06 -3.22175e-05 -7.25358e-06
-1.29176e-06 -2.61662e-07 -1.36341e-06  5.22307e-07 -5.28933e-07 -1.19942e-07  1.09232e-06 -1.60037e-07  9.15703e-07  7.75245e-07  3.97816e-06  1.81209e-06 -5.53544e-06  5.80086e-07 -5.18622e-07 -1.33137e-04 -5.51105e-05 -2.71885e-01  1.56374e-05  3.42503e-03 -5.66379e-05 -4.34336e-03  1.96660e-05  7.41915e-04  1.35795e-04 -3.46140e-03  4.34907e-03  7.59574e-04  3.94087e-08 -7.39267e-07 -5.22217e-06  3.36429e-05 -1.89098e-06 -2.57128e-02 -5.68652e-07 -2.74589e-07  3.74824e-05  1.00146e-04 -1.15884e-06  7.71471e-06  7.53607e-02 -1.10441e-05  6.83402e-07 -2.00147e-07  1.17905e-05  2.57264e-02  1.88076e-04  1.35409e-06  8.21721e-06 -7.28693e-04 -7.49857e-05 -1.04185e-06  2.33583e-06  7.74804e-07 -1.36181e-05 -7.98445e-07  1.48987e-06  1.64715e-06 -8.38816e-04  2.08019e-03 -7.23305e-04 -4.73422e-05 -1.28755e-06 -1.58747e-06  3.13494e-06 -1.52928e-02 -7.56776e-04 -4.02778e-07  1.41409e-07 -1.43885e-06 -7.55160e-02  6.15642e-07  8.24964e-07 -1.80780e-06 -2.08214e-03 -1.84946e-06 -2.05375e-06  7.07324e-05  1.03988e-02  1.51849e-02  9.69171e-05  1.50011e-04 -2.85907e-06 -2.35706e-06  4.28933e-07 -8.21877e-07  1.71304e-07 -8.78396e-07  6.85353e-06 -1.50265e-04  4.48132e-03  4.54179e-03 -7.69240e-02 -1.39732e-05 -8.19376e-07  4.89014e-06  2.75675e-06  2.17401e-06 -1.50816e-07 -1.13713e-07  1.50522e-05 -2.27731e-04 -2.26022e-04 -4.16850e-01 -1.62677e-06  2.14848e-06  1.57553e-04 -1.00292e-07 -9.10262e-07 -2.61820e-06 -8.27606e-07 -4.04783e-07 -1.57354e-04 -4.72937e-05  1.50693e-02  1.04136e-02 -9.69940e-06  1.50845e-02  8.66427e-07  1.50603e-05 -1.91561e-04
